date_id,year,month,day,quarter,month_name,day_of_week,day_of_week_num,is_weekend,week_of_year,season,is_holiday
2025-11-22,2025,11,22,4,November,Saturday,6,1,47,Novembre,0
2025-11-23,2025,11,23,4,November,Sunday,0,1,47,Novembre,0
2025-11-24,2025,11,24,4,November,Monday,1,0,48,Novembre,0
2025-11-25,2025,11,25,4,November,Tuesday,2,0,48,Novembre,0
2025-11-26,2025,11,26,4,November,Wednesday,3,0,48,Novembre,0
2025-11-27,2025,11,27,4,November,Thursday,4,0,48,Novembre,0
2025-11-28,2025,11,28,4,November,Friday,5,0,48,Novembre,0
2025-11-29,2025,11,29,4,November,Saturday,6,1,48,Novembre,0
2025-11-30,2025,11,30,4,November,Sunday,0,1,48,Novembre,0
2025-12-01,2025,12,1,4,December,Monday,1,0,49,Grande saison sèche,0
2025-12-02,2025,12,2,4,December,Tuesday,2,0,49,Grande saison sèche,0
2025-12-03,2025,12,3,4,December,Wednesday,3,0,49,Grande saison sèche,0
2025-12-04,2025,12,4,4,December,Thursday,4,0,49,Grande saison sèche,0
2025-12-05,2025,12,5,4,December,Friday,5,0,49,Grande saison sèche,0
2025-12-06,2025,12,6,4,December,Saturday,6,1,49,Grande saison sèche,0
2025-12-07,2025,12,7,4,December,Sunday,0,1,49,Grande saison sèche,0
2025-12-08,2025,12,8,4,December,Monday,1,0,50,Grande saison sèche,0
2025-12-09,2025,12,9,4,December,Tuesday,2,0,50,Grande saison sèche,0
2025-12-10,2025,12,10,4,December,Wednesday,3,0,50,Grande saison sèche,0
2025-12-11,2025,12,11,4,December,Thursday,4,0,50,Grande saison sèche,0
2025-12-12,2025,12,12,4,December,Friday,5,0,50,Grande saison sèche,0
2025-12-13,2025,12,13,4,December,Saturday,6,1,50,Grande saison sèche,0
2025-12-14,2025,12,14,4,December,Sunday,0,1,50,Grande saison sèche,0
2025-12-15,2025,12,15,4,December,Monday,1,0,51,Grande saison sèche,0
2025-12-16,2025,12,16,4,December,Tuesday,2,0,51,Grande saison sèche,0
2025-12-17,2025,12,17,4,December,Wednesday,3,0,51,Grande saison sèche,0
2025-12-18,2025,12,18,4,December,Thursday,4,0,51,Grande saison sèche,0
2025-12-19,2025,12,19,4,December,Friday,5,0,51,Grande saison sèche,0
2025-12-20,2025,12,20,4,December,Saturday,6,1,51,Grande saison sèche,0
2025-12-21,2025,12,21,4,December,Sunday,0,1,51,Grande saison sèche,0
2025-12-22,2025,12,22,4,December,Monday,1,0,52,Grande saison sèche,0
2025-12-23,2025,12,23,4,December,Tuesday,2,0,52,Grande saison sèche,0
2025-12-24,2025,12,24,4,December,Wednesday,3,0,52,Grande saison sèche,0
2025-12-25,2025,12,25,4,December,Thursday,4,0,52,Grande saison sèche,1
2025-12-26,2025,12,26,4,December,Friday,5,0,52,Grande saison sèche,0
2025-12-27,2025,12,27,4,December,Saturday,6,1,52,Grande saison sèche,0
2025-12-28,2025,12,28,4,December,Sunday,0,1,52,Grande saison sèche,0
2025-12-29,2025,12,29,4,December,Monday,1,0,1,Grande saison sèche,0
2025-12-30,2025,12,30,4,December,Tuesday,2,0,1,Grande saison sèche,0
2025-12-31,2025,12,31,4,December,Wednesday,3,0,1,Grande saison sèche,0
